npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

 RUN  v4.1.8 D:/repos/GuideAnts/src/client
      Coverage enabled with v8


 Test Files  9 passed (9)
      Tests  157 passed (157)
   Start at  19:43:46
   Duration  3.44s (transform 2.11s, setup 1.94s, import 5.55s, tests 8.40s, environment 2.85s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   37.63 |    34.37 |   36.39 |   38.02 |                   
 components/common |   39.91 |    50.79 |   45.45 |   40.63 |                   
  ...ionDialog.tsx |   65.71 |    62.16 |   88.88 |   68.96 | 52-63             
  FileIcon.tsx     |   59.01 |    71.28 |     100 |   59.01 | ...47,158,163,172 
  ...ctionsBar.tsx |    1.11 |        0 |       0 |    1.21 | 37-225            
  ...arSection.tsx |   58.33 |    76.47 |      60 |   58.33 | 45-48,65,127      
  Toast.tsx        |      70 |    43.75 |   68.75 |   71.42 | ...,67-74,102,125 
 .../conversations |    1.69 |        0 |    3.93 |    1.81 |                   
  AudioNode.tsx    |    2.27 |        0 |   10.34 |    2.41 | 21-282,289-298    
  ...eenEditor.tsx |       0 |        0 |       0 |       0 | 43-189            
  ImageNode.tsx    |    3.22 |        0 |    9.37 |    3.37 | 40-443,450-463    
  ...calEditor.tsx |    2.03 |        0 |       0 |    2.25 | ...49-665,685-736 
  ...alToolbar.tsx |       0 |        0 |       0 |       0 | 59-1033           
  VideoNode.tsx    |    2.22 |        0 |   10.34 |    2.36 | 22-316,323-332    
 ...tebook/dialogs |    9.27 |     4.87 |    7.69 |    9.23 |                   
  ...ionDialog.tsx |   34.21 |       24 |    37.5 |   32.35 | ...44,48-61,68-78 
  ...oadDialog.tsx |    0.88 |        0 |       0 |    1.04 | 36-430            
 ...tebook/sidebar |   74.04 |     69.7 |   74.11 |   75.22 |                   
  ...olderTree.tsx |   75.53 |    72.54 |    77.5 |   77.37 | ...1403-1404,1478 
  ...okSidebar.tsx |   71.08 |     64.2 |   68.42 |   71.18 | ...1003,1030-1034 
 ...roject/dialogs |    2.02 |        0 |       0 |    2.32 |                   
  ...ookDialog.tsx |     2.6 |        0 |       0 |    2.94 | 24-28,42-358      
  ...lesDialog.tsx |     1.2 |        0 |       0 |    1.42 | 22-274            
 ...roject/sidebar |   69.72 |    66.28 |   69.26 |    71.1 |                   
  FolderTree.tsx   |   68.92 |    66.66 |   70.27 |    70.3 | ...1199,1242,1303 
  ...ctSidebar.tsx |   71.14 |     65.6 |    67.7 |   72.44 | ...-974,1021,1044 
 config            |      50 |       50 |   33.33 |      50 |                   
  apiConfig.ts     |      50 |       50 |   33.33 |      50 | ...43,45-48,56-60 
 contexts          |   31.17 |    12.55 |   28.37 |   33.33 |                   
  AuthContext.tsx  |   54.54 |    35.71 |   53.33 |   53.84 | ...30,134-137,166 
  ...okContext.tsx |   22.77 |     7.64 |   17.77 |    24.8 | ...34,638-640,760 
  ...ctContext.tsx |   47.69 |    29.03 |   35.71 |   50.81 | ...83,201,241-245 
 hooks             |   38.46 |    25.59 |   53.48 |   40.14 |                   
  ...istPolling.ts |   26.66 |       16 |   33.33 |   26.66 | ...,72-92,100-105 
  ...Navigation.ts |   25.58 |    12.19 |   66.66 |    27.5 | 32,39-55,59,65-84 
  useLongPress.ts  |   20.45 |    13.04 |   14.28 |    22.5 | ...97-109,114-117 
  ...ultiSelect.ts |   70.37 |    54.54 |   81.81 |      74 | 74-94,100-101     
  ...lesPolling.ts |   17.14 |     7.54 |      25 |   19.04 | ...13-130,136-141 
  ...dShortcuts.ts |   75.75 |    55.55 |     100 |   74.19 | 58-66             
  ...oordinator.ts |      80 |       50 |      75 |      80 | 23,28             
 services          |    3.72 |     1.93 |    4.66 |    3.81 |                   
  api.ts           |    2.89 |        2 |     3.5 |    2.96 | ...1003,1014-1733 
  authEvents.ts    |   11.11 |        0 |       0 |   11.11 | 12-24             
  authService.ts   |      70 |      100 |   44.44 |      70 | 27,45-48          
  notebookFiles.ts |    0.94 |        0 |       0 |    0.96 | 18-42,49-312      
 utils             |   18.99 |     6.03 |   21.87 |   21.85 |                   
  fileCache.ts     |   14.28 |        0 |       0 |   17.24 | 22-76             
  fileUtils.ts     |   52.63 |    28.57 |      40 |   56.25 | 18-41             
  ...nkEncoding.ts |       0 |        0 |       0 |       0 | 8-30              
  ...lConverter.ts |     3.7 |        0 |       0 |    4.61 | 42-244            
  notebookPath.ts  |   76.19 |       50 |     100 |   76.19 | 5,21,29-30,41     
  urlEncoding.ts   |       0 |      100 |       0 |       0 | 2-5               
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 37.63% ( 1944/5165 )
Branches     : 34.37% ( 1227/3569 )
Functions    : 36.39% ( 459/1261 )
Lines        : 38.02% ( 1794/4718 )
================================================================================
